,PRIO3.SA,CCRO3.SA,MULT3.SA,BBAS3.SA,GMAT3.SA,RAIL3.SA,HYPE3.SA,PETR3.SA,KLBN11.SA,LREN3.SA,UGPA3.SA,EGIE3.SA,PETR4.SA,SLCE3.SA,CBAV3.SA,SUZB3.SA,ABEV3.SA,VAMO3.SA,ITUB4.SA,BEEF3.SA,AZZA3.SA,ITSA4.SA,RECV3.SA,STBP3.SA,CMIG4.SA,CPFE3.SA,GOAU4.SA,ISAE4.SA,IGTI11.SA,GGBR4.SA,VIVT3.SA,ENGI11.SA,COGN3.SA,DIRR3.SA,ECOR3.SA,YDUQ3.SA,BPAC11.SA,CYRE3.SA,BBSE3.SA,ENEV3.SA,RENT3.SA,MDIA3.SA,WEGE3.SA,EQTL3.SA,ELET6.SA,MRVE3.SA,ELET3.SA,BRAV3.SA,FLRY3.SA,ALOS3.SA,RAIZ4.SA,DXCO3.SA,TOTS3.SA,B3SA3.SA,CPLE6.SA,EMBR3.SA,CMIN3.SA,SMTO3.SA,CSAN3.SA,PSSA3.SA,VBBR3.SA,NTCO3.SA
2023-07-24,0.0370,,0.0370,0.0370,0.0370,,,,0.0370,,,0.0370,,,,,0.0370,0.0370,0.0370,,,,,,,0.0370,0.0370,0.0370,0.0370,0.0370,0.0370,0.0370,0.0370,0.0370,0.0370,0.0370,0.0370,0.0370,0.0370,0.0370,0.0370,0.0370,0.0370,,,,,,,,,,,,,,,,,,,
2023-07-31,0.0357,,0.0357,0.0357,0.0357,,0.0357,,0.0357,,,0.0357,,,,,0.0357,0.0357,0.0357,,,,,,,0.0357,0.0357,0.0357,0.0357,0.0357,0.0357,0.0357,0.0357,0.0357,0.0357,0.0357,0.0357,0.0357,0.0357,0.0357,0.0357,0.0357,0.0357,,,,,,,,,,,,,,,,,,,
2023-08-07,0.0417,,0.0417,0.0417,0.0417,,0.0417,,,,,0.0417,,,,,,0.0417,0.0417,,,,,,,0.0417,0.0417,,,0.0417,0.0417,0.0417,0.0417,0.0417,0.0417,0.0417,0.0417,0.0417,0.0417,0.0417,0.0417,0.0417,0.0417,,,,,,,,,,,,,,,,,,,
2023-08-14,0.0385,,0.0385,0.0385,0.0385,0.0385,0.0385,,,,,0.0385,,,,,,,0.0385,,,,0.0385,,,0.0385,,,,,0.0385,,,0.0385,0.0385,,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,,,,,,,,,,,,,
2023-08-21,0.0385,,0.0385,0.0385,0.0385,0.0385,0.0385,,,,,0.0385,,,,,,,0.0385,,,0.0385,0.0385,,,,,,,,0.0385,,,0.0385,0.0385,,0.0385,0.0385,0.0385,0.0385,,,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,,,,,,,,,,,
2023-08-28,0.0385,,0.0385,0.0385,0.0385,0.0385,0.0385,,,,,0.0385,,,,,,,0.0385,,,0.0385,0.0385,,,,,,,,0.0385,,,0.0385,0.0385,,0.0385,0.0385,0.0385,0.0385,,,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,,,,,,,,,,,
2023-09-04,0.0385,,0.0385,0.0385,0.0385,0.0385,0.0385,,,,,0.0385,,,,,,,0.0385,,,0.0385,0.0385,,,,,,,,0.0385,,,0.0385,0.0385,,0.0385,0.0385,0.0385,0.0385,,,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,,,,,,,,,,,
2023-09-11,0.0385,,0.0385,0.0385,0.0385,0.0385,0.0385,,,,,0.0385,,,,,,,0.0385,,,0.0385,0.0385,,,,,,,,0.0385,,,0.0385,0.0385,,0.0385,0.0385,0.0385,0.0385,,,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,,,,,,,,,,,
2023-09-18,0.0385,,0.0385,0.0385,0.0385,0.0385,0.0385,,,,,0.0385,,,,,,,0.0385,,,0.0385,0.0385,,,,,,,,0.0385,,,0.0385,0.0385,,0.0385,0.0385,0.0385,0.0385,,,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,,,,,,,,,,,
2023-09-25,0.0385,,0.0385,0.0385,0.0385,0.0385,0.0385,,,,,0.0385,,,,,,,0.0385,,,0.0385,0.0385,,,,,,,,0.0385,,,0.0385,0.0385,,0.0385,0.0385,0.0385,0.0385,,,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,,,,,,,,,,,
