,turnover
2023-03-20,0.0000
2023-03-27,0.2105
2023-04-03,0.1905
2023-04-10,0.0000
2023-04-17,0.0000
2023-04-24,0.0000
2023-05-02,0.3333
2023-05-08,0.0000
2023-05-15,0.2778
2023-05-22,0.1667
2023-05-29,0.0000
2023-06-05,0.0000
2023-06-12,0.0000
2023-06-19,0.0000
2023-06-26,0.0000
2023-07-03,0.0000
2023-07-10,0.0000
2023-07-17,0.0000
2023-07-24,0.0000
2023-07-31,0.2222
2023-08-07,0.1111
2023-08-14,0.5724
2023-08-21,0.1947
2023-08-28,0.0000
2023-09-04,0.0000
2023-09-11,0.0000
2023-09-18,0.0000
2023-09-25,0.0000
2023-10-02,0.0000
2023-10-09,0.0000
2023-10-16,0.0000
2023-10-23,0.0000
2023-10-30,0.0000
2023-11-06,0.0952
2023-11-13,0.3706
2023-11-20,0.3311
2023-11-27,0.0000
2023-12-04,0.0000
2023-12-11,0.0000
2023-12-18,0.0000
2023-12-26,0.0000
2024-01-02,0.0000
2024-01-08,0.0000
2024-01-15,0.0000
2024-01-22,0.0000
2024-01-29,0.0000
2024-02-05,0.0000
2024-02-14,0.0769
2024-02-19,0.0000
2024-02-26,0.1138
2024-03-04,0.0385
2024-03-11,0.1758
2024-03-18,0.1355
2024-03-25,0.0989
